b6601fa7c90225a3c0e3c2bcf785f3c1  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box087/TIFFs/LCAAJ_87_AnsSheet_48223/LCAAJ_87_AnsSheet_48223_001A.tif,LCAAJ_87_AnsSheet_48223_001A.tif
6e4caffa618927e1dd7334e4b674265c  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box084/TIFFs/LCAAJ_84_AnsSheet_47302/LCAAJ_84_AnsSheet_47302_00B.tif,LCAAJ_84_AnsSheet_47302_00B.tif
9b6a8e9b698c20a66c28fc58c3862e0a  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box084/TIFFs/LCAAJ_84_AnsSheet_47302/LCAAJ_84_AnsSheet_47302_00C.tif,LCAAJ_84_AnsSheet_47302_00C.tif
385b85d43daf5c06065850b55d7511f6  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box081/TIFFs/LCAAJ_81_AnsSheet_47267/LCAAJ_81_AnsSheet_47267_001.tif,LCAAJ_81_AnsSheet_47267_001.tif
c32a571033a8ab91703b5c02ef98b405  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box077/TIFFs/LCAAJ_77_AnsSheet_47075/LCAAJ_77_AnsSheet_47075_XXX_001.tif,LCAAJ_77_AnsSheet_47075_XXX_001.tif
4b44e86f5964431d9c5dda5b7d660cfe  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box077/TIFFs/LCAAJ_77_AnsSheet_46338/LCAAJ_77_AnsSheet_46338_064A.tif,LCAAJ_77_AnsSheet_46338_064A.tif
2d7353695d60d0ffd0a2f40fd80d3dec  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box090/TIFFS/LCAAJ_90_AnsSheet_48261/LCAAJ_90_AnsSheet_48261_169A.tif,LCAAJ_90_AnsSheet_48261_169A.tif
9a494772b693dfe6e472d86008127409  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box090/TIFFS/LCAAJ_90_AnsSheet_48261/LCAAJ_90_AnsSheet_48261_175.tif,LCAAJ_90_AnsSheet_48261_175.tif
795b63afc696d52025fbad00d84df84f  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box082/TIFFs/LCAAJ_82_AnsSheet_47283/LCAAJ_82_AnsSheet_47283_221.tif,LCAAJ_82_AnsSheet_47283_221.tif
7862d6ab0318d8d608f1acbd25b45082  ,/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box111/TIFFS/LCAAJ_111_AnsSheet_50206/LCAAJ_111_AnsSheet_50206_002A.tif,LCAAJ_111_AnsSheet_50206_002A.tif
8b874cf69a7c0887ca48e63c827f22c5  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box176/TIFFS/LCAAJ_176_AnsSheet_47084/LCAAJ_176_AnsSheet_47084_00A.tif,LCAAJ_176_AnsSheet_47084_00A.tif
5e503d3331c551ad7e7e16ed311b883b  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box176/TIFFS/LCAAJ_176_AnsSheet_49079/LCAAJ_176_AnsSheet_49079_237B.tif,LCAAJ_176_AnsSheet_49079_237B.tif
