series,path,filename
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00001.tif,LCAAJ_188_RedDot_1_00001.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00002.tif,LCAAJ_188_RedDot_1_00002.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00003.tif,LCAAJ_188_RedDot_1_00003.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00004.tif,LCAAJ_188_RedDot_1_00004.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00005.tif,LCAAJ_188_RedDot_1_00005.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00006.tif,LCAAJ_188_RedDot_1_00006.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00007.tif,LCAAJ_188_RedDot_1_00007.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00008.tif,LCAAJ_188_RedDot_1_00008.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00009.tif,LCAAJ_188_RedDot_1_00009.tif
RedDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_05-245dc22b-8004-4fff-ae9c-b2fe5037cba2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box188/TIFFS/LCAAJ_188_RedDot_1/LCAAJ_188_RedDot_1_00010.tif,LCAAJ_188_RedDot_1_00010.tif
