94f25f74e43d048384749e0909888ea3  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB69-85_002.tif,LCAAJ_80_AnsSheet_47256_BB69-85_002.tif
39db82bf5de94643b29f29a2d246eb26  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_009.tif,LCAAJ_80_AnsSheet_47256_BB164-179_009.tif
e00948114dc6189427077560709f769e  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB15-34_00A.tif,LCAAJ_80_AnsSheet_47256_BB15-34_00A.tif
b87159ebcda1572ff8e7ae2bca121faf  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_009.tif,LCAAJ_80_AnsSheet_47256_BB146-164_009.tif
79f32750ce5db374cc64c7a012becca6  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB146-164_005.tif,LCAAJ_80_AnsSheet_47256_BB146-164_005.tif
a660a44f44d89c6743e6fc294a23e89b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB164-179_007.tif,LCAAJ_80_AnsSheet_47256_BB164-179_007.tif
144359e398c8fcc80ae1c652c660ef08  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB85-104_001.tif,LCAAJ_80_AnsSheet_47256_BB85-104_001.tif
a45f1bfdca880d4c5663ed48da2d1821  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_015.tif,LCAAJ_80_AnsSheet_47256_BB1-15_015.tif
482386da92acd04ab07eeb2310a05f69  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB105-124_011.tif,LCAAJ_80_AnsSheet_47256_BB105-124_011.tif
80fb70c62f1c172cf82b274c4a6dbffe  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB124-145_008.tif,LCAAJ_80_AnsSheet_47256_BB124-145_008.tif
5b2758dfc9626d4db87a678832048ebd  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box080/TIFFs/LCAAJ_80_AnsSheet_47256/LCAAJ_80_AnsSheet_47256_BB1-15_011.tif,LCAAJ_80_AnsSheet_47256_BB1-15_011.tif
