series,path,filename
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00025.tif,LCAAJ_190_BlackBinder_1_00025.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00026.tif,LCAAJ_190_BlackBinder_1_00026.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00027.tif,LCAAJ_190_BlackBinder_1_00027.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00028.tif,LCAAJ_190_BlackBinder_1_00028.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00029.tif,LCAAJ_190_BlackBinder_1_00029.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00030.tif,LCAAJ_190_BlackBinder_1_00030.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00031.tif,LCAAJ_190_BlackBinder_1_00031.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00032.tif,LCAAJ_190_BlackBinder_1_00032.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00033.tif,LCAAJ_190_BlackBinder_1_00033.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00034.tif,LCAAJ_190_BlackBinder_1_00034.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00035.tif,LCAAJ_190_BlackBinder_1_00035.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00036.tif,LCAAJ_190_BlackBinder_1_00036.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00037.tif,LCAAJ_190_BlackBinder_1_00037.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00038.tif,LCAAJ_190_BlackBinder_1_00038.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00039.tif,LCAAJ_190_BlackBinder_1_00039.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00040.tif,LCAAJ_190_BlackBinder_1_00040.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00041.tif,LCAAJ_190_BlackBinder_1_00041.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00042.tif,LCAAJ_190_BlackBinder_1_00042.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00043.tif,LCAAJ_190_BlackBinder_1_00043.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00044.tif,LCAAJ_190_BlackBinder_1_00044.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00045.tif,LCAAJ_190_BlackBinder_1_00045.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00046.tif,LCAAJ_190_BlackBinder_1_00046.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00047.tif,LCAAJ_190_BlackBinder_1_00047.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00048.tif,LCAAJ_190_BlackBinder_1_00048.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00049.tif,LCAAJ_190_BlackBinder_1_00049.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00050.tif,LCAAJ_190_BlackBinder_1_00050.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00051.tif,LCAAJ_190_BlackBinder_1_00051.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00052.tif,LCAAJ_190_BlackBinder_1_00052.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00053.tif,LCAAJ_190_BlackBinder_1_00053.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00054.tif,LCAAJ_190_BlackBinder_1_00054.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00055.tif,LCAAJ_190_BlackBinder_1_00055.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00056.tif,LCAAJ_190_BlackBinder_1_00056.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00057.tif,LCAAJ_190_BlackBinder_1_00057.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00058.tif,LCAAJ_190_BlackBinder_1_00058.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00059.tif,LCAAJ_190_BlackBinder_1_00059.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00060.tif,LCAAJ_190_BlackBinder_1_00060.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00061.tif,LCAAJ_190_BlackBinder_1_00061.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00062.tif,LCAAJ_190_BlackBinder_1_00062.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00063.tif,LCAAJ_190_BlackBinder_1_00063.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00064.tif,LCAAJ_190_BlackBinder_1_00064.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00065.tif,LCAAJ_190_BlackBinder_1_00065.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00066.tif,LCAAJ_190_BlackBinder_1_00066.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00067.tif,LCAAJ_190_BlackBinder_1_00067.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00068.tif,LCAAJ_190_BlackBinder_1_00068.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00069.tif,LCAAJ_190_BlackBinder_1_00069.tif
190_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_03-24efe32c-0925-4fdc-9332-98bb3cc6be80/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box190/TIFFS/LCAAJ_190_BlackBinder_1/LCAAJ_190_BlackBinder_1_00070.tif,LCAAJ_190_BlackBinder_1_00070.tif
