series,path,filename
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00001.tif,LCAAJ_184A_BlueDot_1_00001.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00002.tif,LCAAJ_184A_BlueDot_1_00002.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00003.tif,LCAAJ_184A_BlueDot_1_00003.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00004.tif,LCAAJ_184A_BlueDot_1_00004.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00005.tif,LCAAJ_184A_BlueDot_1_00005.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00006.tif,LCAAJ_184A_BlueDot_1_00006.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00007.tif,LCAAJ_184A_BlueDot_1_00007.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00008.tif,LCAAJ_184A_BlueDot_1_00008.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00009.tif,LCAAJ_184A_BlueDot_1_00009.tif
BlueDot_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_01-3c6dca15-f2d2-4ec5-b984-d153f2fcf87e/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box184A/TIFFS/LCAAJ_184A_BlueDot_1/LCAAJ_184A_BlueDot_1_00010.tif,LCAAJ_184A_BlueDot_1_00010.tif
